,merge_class,pair_id,predicted pair_id,pair,predicted pair,pair merge_class,predicted pair merge_class
16240569,MBIN-DAN,704,704,15592096,15592096,MBIN-DAN,MBIN-DAN
17378548,LHN2,703,703,15590793,15590793,LHN2,LHN2
10945795,dVNC,702,163,15588711,5763407,dVNC,dVNC
7594047,FBN,701,701,15588620,15588620,FBN,FBN
11029851,unk,700,426,15587533,10714526,unk,unk
3180681,unk,699,983,15586949,17729424,unk,unk
16176721,unk,698,698,15586914,15586914,unk,unk
5656152,unk,697,697,15577444,15577444,unk,unk
17384874,unk,696,696,15576292,15576292,unk,unk
3234817,APL,695,695,15571194,15571194,APL,APL
5973097,LHN2,694,694,15568134,15568134,LHN2,LHN2
15568333,CN,693,693,15566333,15566333,CN,CN
17036132,AN2,692,481,15547235,11157622,AN2,AN2
5734134,LHN2,691,684,15541971,15517247,LHN2,LHN2
8271875,unk,690,690,15539984,15539984,unk,unk
9069084,CX,689,689,15525794,15525794,CX,CX
9068346,CX,688,688,15525711,15525711,CX,CX
8912726,CN2,687,687,15524629,15524629,CN2,CN2
15548844,dVNC,686,686,15522152,15522152,dVNC,dVNC
5791548,dSEZ,685,685,15519213,15519213,dSEZ,dSEZ
16335254,LHN2,684,691,15517247,15541971,LHN2,LHN2
5816138,CX,683,683,15516413,15516413,CX,CX
8826198,LHN2,682,682,15514582,15514582,LHN2,LHN2
4917442,CX,681,681,15512408,15512408,CX,CX
6300434,unk,680,680,15510288,15510288,unk,unk
8540770,FB2N,679,679,15488316,15488316,FB2N,FB2N
12928099,CN,678,678,15474790,15474790,CN,CN
17330632,unk,677,677,15468308,15468308,unk,unk
16714214,unk,676,676,15431408,15431408,unk,unk
3299214,MBON-neith,675,675,15421363,15421363,MBON-neith,MBON-neith
6703240,MBON,674,674,15398730,15398730,MBON,MBON
5512988,dVNC,673,673,15365184,15365184,dVNC,dVNC
4114133,FB2N,672,672,15343835,15343835,FB2N,FB2N
4598109,MBON,671,671,15253921,15253921,MBON,MBON
13841523,unk,670,1143,15096548,11003696,unk,unk
3166836,unk,669,669,15063529,15063529,unk,unk
14492880,unk,668,668,15055590,15055590,unk,unk
11362589,unk,667,667,15028907,15028907,unk,unk
9845997,unk,666,666,15023806,15023806,unk,unk
4591713,unk,665,665,14999928,14999928,unk,unk
16629886,unk,664,664,14995061,14995061,unk,unk
9039416,unk,663,663,14981128,14981128,unk,unk
4230739,KC-1claw,662,662,14898816,14898816,KC-1claw,KC-1claw
5771934,unk,661,128,14891367,5186443,unk,unk
3932136,LHN,660,660,14818307,14818307,LHN,LHN
15679639,unk,659,659,14797760,14797760,unk,unk
3235409,unk,658,658,14782250,14782250,unk,unk
13634759,MN2,657,657,14756000,14756000,MN2,MN2
16852421,unk,656,589,14726069,12935706,unk,unk
9091922,unk,655,655,14726012,14726012,unk,unk
17850822,unk,654,654,14723506,14723506,unk,unk
15672269,LHN2,652,652,14655602,14655602,LHN2,LHN2
13760954,dVNC,651,651,14651659,14651659,dVNC,dVNC
11891098,unk,650,650,14638686,14638686,unk,unk
17355864,unk,649,649,14621584,14621584,unk,unk
14680483,unk,648,648,14617508,14617508,unk,unk
19048289,unk,647,647,14586769,14586769,unk,unk
13835439,unk,646,646,14579509,14579509,unk,unk
13724377,unk,645,645,14570370,14570370,unk,unk
4235139,MBIN,644,644,14541927,14541927,MBIN,MBIN
4473922,CN,643,643,14540633,14540633,CN,CN
12962772,dSEZ,642,642,14539753,14539753,dSEZ,dSEZ
7467027,unk,641,641,14519756,14519756,unk,unk
13986477,LHN,640,640,14514597,14514597,LHN,LHN
11361875,unk,639,639,14493841,14493841,unk,unk
14656798,unk,638,638,14492757,14492757,unk,unk
18292832,LHN,637,637,14461238,14461238,LHN,LHN
17278502,unk,636,636,14451162,14451162,unk,unk
18220289,LHN,635,635,14450919,14450919,LHN,LHN
3806652,dSEZ,634,634,14437742,14437742,dSEZ,dSEZ
13369670,unk,633,633,14434314,14434314,unk,unk
15618614,dSEZ,632,632,14342744,14342744,dSEZ,dSEZ
8805777,unk,631,631,14338439,14338439,unk,unk
13858797,CN;LHN,630,630,14333495,14333495,CN;LHN,CN;LHN
2932028,LHN,629,629,14333371,14333371,LHN,LHN
17942676,LHN,628,628,14319498,14319498,LHN,LHN
8565131,CN;LHN,627,627,14319185,14319185,CN;LHN,CN;LHN
11889676,CN,626,626,14313750,14313750,CN,CN
9103710,unk,625,625,14270761,14270761,unk,unk
16987409,CN,624,624,14260575,14260575,CN,CN
16924423,unk,623,819,14241490,16635345,unk,unk
2854715,LHN2,622,622,14162492,14162492,LHN2,LHN2
17784367,FB2N,621,621,14158399,14158399,FB2N,FB2N
17166682,CN;LHN,620,620,14133114,14133114,CN;LHN,CN;LHN
7840791,MBON-app,619,619,14082322,14082322,MBON-app,MBON-app
5669107,CN,618,618,14073503,14073503,CN,CN
4411542,CN,617,617,14071613,14071613,CN,CN
13953546,CN,616,616,14071449,14071449,CN,CN
5976168,dSEZ,615,615,14034311,14034311,dSEZ,dSEZ
16699958,CN,614,614,14000746,14000746,CN,CN
8539175,CN,613,613,13988443,13988443,CN,CN
3707204,LHN2,612,612,13966828,13966828,LHN2,LHN2
5476653,unk,611,611,13854190,13854190,unk,unk
9457719,FB2N,610,610,13852833,13852833,FB2N,FB2N
6143930,LHN2,609,609,13849557,13849557,LHN2,LHN2
16316981,dSEZ,608,608,13833814,13833814,dSEZ,dSEZ
5591201,AN2;MN2,607,607,13832416,13832416,AN2;MN2,AN2;MN2
16057212,dSEZ,606,-1,13830600,16444327,dSEZ,KC-3claw
17813001,unk,605,605,13818467,13818467,unk,unk
14034206,dVNC,604,604,13749806,13749806,dVNC,dVNC
17854345,FBN,603,603,13743125,13743125,FBN,FBN
17877682,dVNC,602,387,13736919,10237401,dVNC,unk
15673454,CX,601,601,13718916,13718916,CX,CX
8710444,unk,600,600,13714311,13714311,unk,unk
7589765,dVNC,599,599,13422280,13422280,dVNC,dVNC
17756162,LHN2,598,598,13395814,13395814,LHN2,LHN2
14517691,dSEZ,597,597,13380660,13380660,dSEZ,dSEZ
14756440,unk,596,596,13370624,13370624,unk,unk
16586265,dSEZ,595,595,13313410,13313410,dSEZ,dSEZ
8847957,LHN,594,594,13206239,13206239,LHN,LHN
11234536,unk,593,593,13199414,13199414,unk,unk
8075484,CN,592,592,13197236,13197236,CN,CN
4390116,CX,591,948,13028455,17360404,CX,CX
9275210,LHN,590,590,12948470,12948470,LHN,LHN
5805651,unk,589,656,12935706,14726069,unk,unk
2878185,unk,588,956,12923749,17430685,unk,unk
7563413,MN2,587,132,12882387,5322337,MN2,MN2
4884579,MBIN-DAN,586,586,12871993,12871993,MBIN-DAN,MBIN-DAN
13953356,unk,585,585,12869029,12869029,unk,unk
16339645,CN,584,583,12868041,12866697,CN,CN
11465297,CN,583,780,12866697,16444552,CN,CN
10495502,LHN,582,582,12840470,12840470,LHN,LHN
17125520,CN,581,581,12839441,12839441,CN,CN
19091931,unk,580,580,12832017,12832017,unk,unk
16405545,dSEZ,579,579,12789813,12789813,dSEZ,dSEZ
15585114,LHN2,578,578,12782494,12782494,LHN2,LHN2
2914206,LHN,577,577,12745771,12745771,LHN,LHN
17847543,unk,576,576,12670738,12670738,unk,unk
17425996,LHN2,575,575,12667895,12667895,LHN2,LHN2
10986253,unk,574,475,12654063,11079069,unk,unk
2283495,RG-IPC,573,101,12634154,4506509,RG-IPC,RG-IPC
3844799,AN2;MN2,572,572,12617396,12617396,AN2;MN2,AN2;MN2
2568522,MN2,571,571,12612426,12612426,MN2,MN2
15706875,CN2,570,570,12598741,12598741,CN2,CN2
9015568,CN;LHN,569,569,12587013,12587013,CN;LHN,CN;LHN
13768622,unk,568,568,12585379,12585379,unk,unk
14756061,CX,567,567,12551020,12551020,CX,CX
16841026,unk,566,566,12509506,12509506,unk,unk
13167730,unk,565,767,12500843,16422727,unk,unk
3913629,LHN,564,564,12498338,12498338,LHN,LHN
5560620,AN2,563,563,12479019,12479019,AN2,AN2
16318521,MN2,562,562,12478620,12478620,MN2,MN2
16070049,CN;LHN,561,561,12476851,12476851,CN;LHN,CN;LHN
3890028,MBIN,560,560,12475432,12475432,MBIN,MBIN
6250655,unk,559,559,12452356,12452356,unk,unk
13173311,MN2,558,558,12425856,12425856,MN2,MN2
5971400,unk,557,557,12424940,12424940,unk,unk
5162462,unk,556,556,12420898,12420898,unk,unk
13242252,unk,555,555,12420377,12420377,unk,unk
4103336,FB2N,554,749,12398622,16160495,FB2N,FB2N
19989037,unk,553,553,12390459,12390459,unk,unk
15674269,unk,552,552,12389097,12389097,unk,unk
8723267,LHN,551,551,12387154,12387154,LHN,LHN
12884490,unk,550,550,12367568,12367568,unk,unk
17897298,unk,548,548,12366640,12366640,unk,unk
19857577,unk,547,547,12366224,12366224,unk,unk
11356523,unk,546,546,12364717,12364717,unk,unk
17819985,AN2;MN2,545,545,12360656,12360656,AN2;MN2,AN2;MN2
19857573,unk,544,544,12356747,12356747,unk,unk
9507904,unk,543,543,12325227,12325227,unk,unk
10827212,unk,542,542,12300089,12300089,unk,unk
7422595,LHN2,541,541,12299805,12299805,LHN2,LHN2
10768709,LHN2,540,540,12299704,12299704,LHN2,LHN2
11624548,LHN2,539,539,12299647,12299647,LHN2,LHN2
8034919,LHN,538,538,12299621,12299621,LHN,LHN
13405613,LHN2,537,537,12293334,12293334,LHN2,LHN2
9585013,LHN2,536,536,12281339,12281339,LHN2,LHN2
17328632,unk,535,535,12279941,12279941,unk,unk
8471817,unk,534,534,12279909,12279909,unk,unk
5738449,CN,533,353,12262910,9527522,CN,CN
16651566,unk,532,532,12252572,12252572,unk,unk
11528017,FB2N,531,531,12233237,12233237,FB2N,FB2N
4327684,mPN-multi,530,530,12225666,12225666,mPN-multi,mPN-multi
20443598,unk,529,529,12195879,12195879,unk,unk
8310087,LHN,528,528,12138418,12138418,LHN,LHN
11788830,AN2;MN2,527,494,12121795,11333054,AN2;MN2,MN2
11838242,MN2,526,526,12089601,12089601,MN2,MN2
9750356,dSEZ,525,525,12000033,12000033,dSEZ,dSEZ
15633329,unk,524,524,11934261,11934261,unk,unk
3844961,MN2,523,523,11934107,11934107,MN2,MN2
8318813,CN2,522,522,11908619,11908619,CN2,CN2
15674282,unk,521,521,11876076,11876076,unk,unk
11102156,unk,520,520,11871574,11871574,unk,unk
12842593,AN2;MN2,519,519,11853038,11853038,AN2;MN2,AN2;MN2
5856647,CN2,518,518,11841664,11841664,CN2,CN2
11184236,MN2,517,133,11821320,5327961,MN2,MN2
3913613,LHN,516,516,11782821,11782821,LHN,LHN
8413543,unk,515,515,11756023,11756023,unk,unk
8066542,KC-1claw,514,514,11725803,11725803,KC-1claw,KC-1claw
4230061,KC-1claw,513,513,11725127,11725127,KC-1claw,KC-1claw
20278329,unk,512,512,11719626,11719626,unk,unk
8954684,unk,511,-1,11717045,17468727,unk,unk
9606496,unk,509,509,11717030,11717030,unk,unk
8954910,unk,508,508,11717025,11717025,unk,unk
20344845,unk,507,507,11717014,11717014,unk,unk
10683313,unk,506,1067,11717001,19919566,unk,unk
16181377,CN;LHN,505,505,11703922,11703922,CN;LHN,CN;LHN
4444354,KC-1claw,504,-1,11691603,17488886,KC-1claw,unk
18425189,unk,503,503,11687072,11687072,unk,unk
16297403,AN2;MN2,502,123,11656349,5053417,AN2;MN2,AN2;MN2
10059655,dSEZ,501,501,11639192,11639192,dSEZ,dSEZ
18545747,unk,500,500,11625573,11625573,unk,unk
7980189,CN,499,499,11600886,11600886,CN,CN
4188325,CN2,498,320,11468088,9154024,CN2,CX
17019327,unk,497,497,11409587,11409587,unk,unk
16484888,LHN2,496,496,11389855,11389855,LHN2,LHN2
3765735,LHN2,495,495,11348509,11348509,LHN2,LHN2
17884299,MN2,494,741,11333054,16059078,MN2,unk
13365464,LHN2,493,493,11329998,11329998,LHN2,LHN2
15823055,unk,492,492,11303036,11303036,unk,unk
8412625,unk,491,491,11291653,11291653,unk,unk
8942413,unk,490,165,11286854,5767836,unk,unk
6692908,unk,489,489,11263687,11263687,unk,unk
7612147,CN,488,488,11257084,11257084,CN,CN
17529547,dSEZ,487,487,11229136,11229136,dSEZ,dSEZ
8451818,LHN2,485,485,11216417,11216417,LHN2,LHN2
13968203,dSEZ,484,484,11195708,11195708,dSEZ,dSEZ
3930411,LHN2,483,455,11193510,10958210,LHN2,LHN2
17036160,AN2,481,692,11157622,15547235,AN2,AN2
19276024,AN2;MN2,480,480,11146422,11146422,AN2;MN2,AN2;MN2
9800178,LHN2,479,479,11144258,11144258,LHN2,LHN2
11645541,LHN,478,478,11135340,11135340,LHN,LHN
4152020,LHN2,477,-1,11123016,4411505,LHN2,KC-2claw
8461082,unk,476,476,11084320,11084320,unk,unk
12990900,unk,475,574,11079069,12654063,unk,unk
16347476,LHN2,474,1053,11073313,19166349,LHN2,unk
4393049,AN2;MN2,473,473,11067379,11067379,AN2;MN2,AN2;MN2
7421507,LHN2,472,472,11051740,11051740,LHN2,LHN2
7719118,LHN,471,471,11037238,11037238,LHN,LHN
3010486,LHN2,470,470,11027071,11027071,LHN2,LHN2
17663944,unk,469,407,11022546,10473853,unk,unk
15480928,CN,468,468,11018254,11018254,CN,CN
16178283,MBON,467,467,11017761,11017761,MBON,MBON
17589475,dVNC,466,1069,11013583,20139548,dVNC,dSEZ;dVNC
11909406,CN,465,465,11013351,11013351,CN,CN
2667061,unk,464,464,11011058,11011058,unk,unk
17304269,dSEZ,463,1060,11009492,19470184,dSEZ,dSEZ
16884962,dSEZ,462,1122,11007420,3797420,dSEZ,dSEZ
8069478,CN;LHN,461,461,11004239,11004239,CN;LHN,CN;LHN
17525174,LHN,460,460,11003707,11003707,LHN,LHN
16594509,CN,459,459,11003660,11003660,CN,CN
17913199,unk,458,458,11003551,11003551,unk,unk
8697453,unk,457,457,10982951,10982951,unk,unk
17357979,unk,456,456,10964258,10964258,unk,unk
17671375,LHN2,455,483,10958210,11193510,LHN2,LHN2
11248536,LHN,454,87,10955244,4398543,LHN,LHN
3149791,unk,453,453,10922928,10922928,unk,unk
17654638,unk,452,452,10922020,10922020,unk,unk
16388736,dVNC,451,451,10921106,10921106,dVNC,dVNC
4228105,unk,450,450,10918898,10918898,unk,unk
11905911,dSEZ,449,449,10915553,10915553,dSEZ,dSEZ
9720614,unk,448,448,10893103,10893103,unk,unk
12548756,unk,447,447,10885466,10885466,unk,unk
10875178,unk,446,446,10880408,10880408,unk,unk
4067286,CN,445,445,10875625,10875625,CN,CN
18644088,LHN2,444,444,21300466,21300466,LHN2,LHN2
8572353,unk,443,443,10872426,10872426,unk,unk
4116174,dSEZ,442,442,10865025,10865025,dSEZ,dSEZ
10882750,unk,441,441,10842099,10842099,unk,unk
14914182,unk,440,440,10842047,10842047,unk,unk
5321459,CN,439,439,10809383,10809383,CN,CN
14760757,LHN2,438,438,10797407,10797407,LHN2,LHN2
11278919,unk,437,437,10792617,10792617,unk,unk
5163599,unk,436,1052,10792336,19101351,unk,AN2;MN2
16450562,LHN2,435,435,10766722,10766722,LHN2,LHN2
2669331,LHN2,434,434,10760217,10760217,LHN2,LHN2
2650887,CN2,433,433,10758204,10758204,CN2,CN2
2648254,dSEZ,432,432,10756813,10756813,dSEZ,dSEZ
18464581,dVNC,431,431,10728333,10728333,dVNC,dVNC
13557064,dVNC,430,430,10728328,10728328,dVNC,dVNC
2655798,dSEZ,429,409,10728323,10527147,dSEZ,dSEZ
3598000,dVNC,428,990,10728318,17732270,dVNC,dVNC
3595837,dVNC,427,790,10716080,16485518,dVNC,unk
2911847,unk,426,906,10714526,17223685,unk,dVNC
18142558,LHN,425,425,10710503,10710503,LHN,LHN
14206030,CN,424,424,10702736,10702736,CN,CN
16856539,FBN,423,423,10682660,10682660,FBN,FBN
13045287,unk,422,422,10658673,10658673,unk,unk
12122924,FBN,421,421,10612094,10612094,FBN,FBN
6114695,dVNC,420,420,10609443,10609443,dVNC,dVNC
8571259,unk,419,419,10600188,10600188,unk,unk
13411445,unk,418,418,10596949,10596949,unk,unk
11306294,unk,417,417,10583715,10583715,unk,unk
13564607,CN2,416,416,10581624,10581624,CN2,CN2
2667980,unk,415,415,10568310,10568310,unk,unk
13535387,RG,414,-1,10563755,17933822,RG,unk
5247102,AN2;MN2,413,413,10555409,10555409,AN2;MN2,AN2;MN2
8496618,dVNC,412,412,10553248,10553248,dVNC,dVNC
11464638,CN,411,411,10543751,10543751,CN,CN
8932110,LHN2,410,410,10540188,10540188,LHN2,LHN2
7573476,dSEZ,409,213,10527147,7338309,dSEZ,dSEZ
17455871,unk,408,408,10523825,10523825,unk,unk
16355225,unk,407,469,10473853,11022546,unk,unk
2852273,RG-IPC,406,406,10459723,10459723,RG-IPC,RG-IPC
17658948,unk,405,6,10449035,1961182,unk,unk
16540741,unk,404,404,10447988,10447988,unk,unk
17437725,LHN,403,403,10427055,10427055,LHN,LHN
2260755,RG,402,-1,10418394,15688358,RG,sens-MN
17379420,dVNC,401,401,10411574,10411574,dVNC,dVNC
18264509,unk,400,400,10400440,10400440,unk,unk
17297936,unk,399,399,10382824,10382824,unk,unk
16100103,dSEZ;LHN,398,398,10382686,10382686,dSEZ;LHN,dSEZ;LHN
16713231,dUnk,397,1140,10378182,3882998,dUnk,dSEZ
15048530,unk,396,396,10345590,10345590,unk,unk
13535380,RG-IPC,395,28,10329208,3046503,RG-IPC,RG-IPC
8370111,unk,394,394,10323628,10323628,unk,unk
2504517,unk,393,296,10317031,8810141,unk,unk
5946241,unk,392,392,10282065,10282065,unk,unk
10351681,unk,391,391,10281116,10281116,unk,unk
17380319,unk,390,390,10248031,10248031,unk,unk
5895651,unk,389,388,10240382,10238739,unk,unk
5893912,unk,388,1075,10238739,20421224,unk,unk
5858788,unk,387,944,10237401,17360266,unk,unk
19090042,unk,386,386,10234576,10234576,unk,unk
16347283,unk,385,385,10229852,10229852,unk,unk
17437719,CN,384,384,10209260,10209260,CN,CN
5480553,FBN;AN2,383,383,10202724,10202724,FBN;AN2,FBN;AN2
3450751,MN2,382,382,10160250,10160250,MN2,MN2
1868538,unk,381,381,10100020,10100020,unk,unk
17379372,unk,380,380,10018260,10018260,unk,unk
17379360,dSEZ,379,-1,10018161,15998218,dSEZ,sens-AN
17379298,dVNC,378,378,10018150,10018150,dVNC,dVNC
16913476,unk,377,377,10017944,10017944,unk,unk
17658884,LHN2,375,375,9983417,9983417,LHN2,LHN2
8812078,LHN2,374,-1,9971209,15997692,LHN2,sens-AN
8132513,unk,373,373,9965610,9965610,unk,unk
4311241,unk,372,372,9961098,9961098,unk,unk
8124177,vPN,371,371,9940382,9940382,vPN,vPN
7874184,LON,370,742,9927082,16087799,LON,LON
14328512,CN2,369,831,9870483,16753901,CN2,CN2
6219445,dSEZ,368,368,9842383,9842383,dSEZ,dSEZ
15023987,unk,367,367,9822593,9822593,unk,unk
17980698,unk,366,366,9800031,9800031,unk,unk
15250080,dSEZ,365,427,9795662,10716080,dSEZ,dVNC
2920061,unk,364,46,9792178,3820148,unk,unk
867393,AN2,363,363,9787933,9787933,AN2,AN2
13191017,dSEZ,362,362,9787592,9787592,dSEZ,dSEZ
4127707,LHN,361,361,9747418,9747418,LHN,LHN
3182103,unk,360,360,9739780,9739780,unk,unk
16709072,unk,359,359,9714476,9714476,unk,unk
17535542,CX,358,358,9612903,9612903,CX,CX
16934932,unk,357,357,9594273,9594273,unk,unk
7503199,mPN-multi,356,356,9589146,9589146,mPN-multi,mPN-multi
17132009,unk,355,355,9577562,9577562,unk,unk
9539868,vPN,354,354,9567051,9567051,vPN,vPN
14083681,CN,353,533,9527522,12262910,CN,CN
13210358,FB2N,352,352,9527333,9527333,FB2N,FB2N
11946903,unk,351,351,9524538,9524538,unk,unk
17541953,unk,350,700,9508724,15587533,unk,unk
10343101,unk,349,349,9503428,9503428,unk,unk
13950464,unk,348,348,9503414,9503414,unk,unk
16131474,LHN,347,86,9488991,4393026,LHN,LHN
14762026,unk,346,346,9481869,9481869,unk,unk
9077224,unk,345,345,9480916,9480916,unk,unk
16295025,LHN,344,344,9447255,9447255,LHN,LHN
4102413,LHN,343,343,9445876,9445876,LHN,LHN
20536322,unk,342,342,9436520,9436520,unk,unk
17247877,unk,341,341,9429085,9429085,unk,unk
13674287,unk,340,340,9428865,9428865,unk,unk
3027876,dSEZ,339,339,9424902,9424902,dSEZ,dSEZ
9057043,FBN,338,338,9423829,9423829,FBN,FBN
5507096,LHN,337,337,9421292,9421292,LHN,LHN
3913620,CN,336,336,9409359,9409359,CN,CN
6061068,LHN2,335,335,9408003,9408003,LHN2,LHN2
5935744,unk,334,334,9384504,9384504,unk,unk
9842000,RG,333,333,9372642,9372642,RG,RG
17990556,LHN2,332,332,9351843,9351843,LHN2,LHN2
2772093,unk,331,971,9348984,17728723,unk,unk
4201555,FB2N,330,330,9252296,9252296,FB2N,FB2N
4190567,FBN,329,329,9251793,9251793,FBN,FBN
9034378,unk,328,328,9239759,9239759,unk,unk
9103732,FAN,327,327,9238937,9238937,FAN,FAN
15800115,unk,326,326,9237734,9237734,unk,unk
3726990,LHN2,325,325,9237370,9237370,LHN2,LHN2
9212816,CN,324,324,9236708,9236708,CN,CN
17435815,unk,323,323,9235545,9235545,unk,unk
8305958,LHN,322,322,9207332,9207332,LHN,LHN
17591687,LHN,321,321,9201911,9201911,LHN,LHN
16947349,CX,320,498,9154024,11468088,CX,CN2
16691937,CN,319,319,9141404,9141404,CN,CN
9074101,MBON-neith,318,318,9109799,9109799,MBON-neith,MBON-neith
14077179,dSEZ,317,317,9083312,9083312,dSEZ,dSEZ
7688300,LHN2,316,316,9078240,9078240,LHN2,LHN2
4201020,CX,315,315,9072237,9072237,CX,CX
5934511,FBN,314,313,9064208,9062992,FBN,FBN
8792477,FBN,313,314,9062992,9064208,FBN,FBN
13836327,dSEZ,312,312,9061235,9061235,dSEZ,dSEZ
14214039,unk,311,311,9057998,9057998,unk,unk
17813006,CN2,310,310,9051960,9051960,CN2,CN2
10612630,unk,309,309,9048462,9048462,unk,unk
9583435,unk,308,308,9015745,9015745,unk,unk
5783868,dSEZ;CN,307,307,9006142,9006142,dSEZ;CN,dSEZ;CN
17867309,LHN2,306,306,8993049,8993049,LHN2,LHN2
9294475,LHN,305,305,8974428,8974428,LHN,LHN
8297018,MBON-av,304,304,8922644,8922644,MBON-av,MBON-av
19143114,CN,303,303,8884212,8884212,CN,CN
3806573,AN2,302,302,8877971,8877971,AN2,AN2
10163418,MBON-app,301,301,8877158,8877158,MBON-app,MBON-app
4617479,FBN,300,300,8864785,8864785,FBN,FBN
9767705,unk,299,299,8864778,8864778,unk,unk
17107661,unk,298,298,8838927,8838927,unk,unk
17340973,unk,297,297,8814524,8814524,unk,unk
12422355,unk,296,393,8810141,10317031,unk,unk
18187865,unk,295,295,8809171,8809171,unk,unk
4665627,unk,294,294,8802069,8802069,unk,unk
6049565,unk,293,293,8801736,8801736,unk,unk
19092010,unk,292,292,8801715,8801715,unk,unk
4230749,MBON-av,291,291,8798010,8798010,MBON-av,MBON-av
10682411,unk,290,290,8765298,8765298,unk,unk
8741619,dVNC,289,289,8755914,8755914,dVNC,dVNC
16735586,mPN-multi,288,288,8704079,8704079,mPN-multi,mPN-multi
7897051,LON,287,287,8700125,8700125,LON,LON
8319311,MBIN,286,912,8689674,17295912,MBIN,MBIN
9643439,LHN2,285,285,8687096,8687096,LHN2,LHN2
13046354,LHN2,284,284,8639662,8639662,LHN2,LHN2
8469124,LHN,283,283,8582134,8582134,LHN,LHN
7449767,unk,282,-1,8529400,12260696,unk,sens-MN
16515871,mPN-multi,281,281,8509534,8509534,mPN-multi,mPN-multi
4324898,mPN-olfac,280,280,8480221,8480221,mPN-olfac,mPN-olfac
11137808,CN;LHN,279,279,8423405,8423405,CN;LHN,CN;LHN
4651929,uPN,278,278,8399890,8399890,uPN,uPN
13764822,dSEZ,277,277,8357933,8357933,dSEZ,dSEZ
18302665,unk,276,276,8348277,8348277,unk,unk
5503982,unk,275,275,8347907,8347907,unk,unk
18302610,unk,274,274,8347720,8347720,unk,unk
8349553,LHN,273,273,8347613,8347613,LHN,LHN
8270683,vPN,272,272,8340950,8340950,vPN,vPN
4195012,MBON-av,271,271,8338584,8338584,MBON-av,MBON-av
8198238,bLN-Trio,270,239,8311264,7939979,bLN-Trio,bLN-Trio
3869488,tPN,269,269,8293958,8293958,tPN,tPN
4119387,mPN-olfac,268,268,8276782,8276782,mPN-olfac,mPN-olfac
11051276,MN2,267,267,8274021,8274021,MN2,MN2
8068173,KC-3claw,266,266,8262372,8262372,KC-3claw,KC-3claw
5051342,KC-1claw,265,816,8262302,16629788,KC-1claw,KC-1claw
18639459,unk,264,264,8253620,8253620,unk,unk
11210000,LHN,263,263,8238322,8238322,LHN,LHN
4541081,dSEZ,262,-1,8216541,15723727,dSEZ,sens-MN
17952967,LHN2,261,261,8203947,8203947,LHN2,LHN2
7429933,unk,260,260,8167696,8167696,unk,unk
858479,dSEZ,259,-1,8154054,15764960,dSEZ,KC
17655000,unk,258,856,8142831,16937799,unk,unk
14077615,CN,257,257,8118947,8118947,CN,CN
2775943,LON,256,256,8118929,8118929,LON,LON
4229950,KC-2claw,255,208,8118474,7187384,KC-2claw,KC-4claw
7555968,vPN,254,-1,8111135,8865199,vPN,KC-3claw
7600311,pLN,253,253,8102935,8102935,pLN,pLN
4514494,FAN,252,252,8078096,8078096,FAN,FAN
8542422,CN,251,251,8069432,8069432,CN,CN
4152272,FB2N,250,911,8052161,17280216,FB2N,FB2N
7587948,dVNC,249,249,8047280,8047280,dVNC,dVNC
17822238,CN;LHN,248,248,8037197,8037197,CN;LHN,CN;LHN
6190181,CX,247,247,8025665,8025665,CX,CX
13589251,uPN,246,230,8021456,7864823,uPN,uPN
8254894,AN2;MN2,245,245,8012953,8012953,AN2;MN2,AN2;MN2
7616956,MBIN-OAN,244,244,7983899,7983899,MBIN-OAN,MBIN-OAN
8177199,LHN,243,243,7982896,7982896,LHN,LHN
8717219,vPN,242,254,7952981,8111135,vPN,vPN
8198416,bLN-Duet,241,240,7941652,7941642,bLN-Duet,bLN-Duet
8198513,bLN-Duet,240,241,7941642,7941652,bLN-Duet,bLN-Duet
8198317,bLN-Trio,239,270,7939979,8311264,bLN-Trio,bLN-Trio
6557581,bLN-Trio,238,238,7939890,7939890,bLN-Trio,bLN-Trio
8256186,uPN,237,237,7916593,7916593,uPN,uPN
7897469,MBON,236,236,7910624,7910624,MBON,MBON
2506050,MBIN-DAN,235,235,7901791,7901791,MBIN-DAN,MBIN-DAN
8245692,uPN,234,100,7873135,4493199,uPN,uPN
8243455,uPN,233,233,7865767,7865767,uPN,uPN
8252067,uPN,232,232,7865696,7865696,uPN,uPN
8248631,uPN,231,752,7865652,16259595,uPN,uPN
8245014,uPN,230,218,7864823,7515491,uPN,uPN
8247451,uPN,229,204,7852250,7092417,uPN,uPN
8245146,uPN,228,228,7851153,7851153,uPN,uPN
8245513,uPN,227,205,7845346,7107433,uPN,uPN
8140109,uPN,226,226,7843730,7843730,uPN,uPN
16797672,MBON-av,225,225,7802210,7802210,MBON-av,MBON-av
16910799,unk,224,224,7700444,7700444,unk,unk
8271034,LON,223,223,7694589,7694589,LON,LON
7977834,LHN,222,222,7582489,7582489,LHN,LHN
2776773,LHN,221,221,7582412,7582412,LHN,LHN
3276003,unk,220,220,7557604,7557604,unk,unk
5516552,FBN,219,219,7540581,7540581,FBN,FBN
11279244,uPN,218,246,7515491,8021456,uPN,uPN
17654519,dSEZ;dVNC,216,1127,7439913,16561660,dSEZ;dVNC,dVNC
8231264,cLN,215,1163,7394271,8273369,cLN,cLN
15606239,unk,214,214,7388340,7388340,unk,unk
17352470,dSEZ,213,188,7338309,6633635,dSEZ,unk
